warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--118276-UmQjgwh266yX
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--118276-UmQjgwh266yX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:118390) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/82 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 16% building 58/100 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 16% building 58/102 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 16% building 58/103 modules 45 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 16% building 58/105 modules 47 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/106 modules 48 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 16% building 58/107 modules 49 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 58/108 modules 50 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 58/109 modules 51 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/110 modules 52 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 58/111 modules 53 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 58/112 modules 54 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/113 modules 55 active /home/dashty/workspace/node/mui-rhf-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/114 modules 56 active /home/dashty/workspace/node/mui-rhf-library/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/115 modules 57 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 16% building 58/116 modules 58 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 17% building 59/116 modules 57 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 17% building 59/117 modules 58 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 59/118 modules 59 active /home/dashty/workspace/node/mui-rhf-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 59/119 modules 60 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/120 modules 61 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 59/121 modules 62 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/122 modules 63 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 60/122 modules 62 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 61/122 modules 61 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 62/122 modules 60 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 63/122 modules 59 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 64/122 modules 58 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 65/122 modules 57 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/122 modules 56 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/122 modules 55 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 68/122 modules 54 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/122 modules 53 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/122 modules 52 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/122 modules 51 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/122 modules 50 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/122 modules 49 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/122 modules 48 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/122 modules 47 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/122 modules 46 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/122 modules 44 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/122 modules 43 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/122 modules 42 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/require-object-coercible.js
